ProductID,Type,SKU,Name,Description,Industry,Category,Brand,Image,Wholesale Price,MAP Price,Price,Sale Price,MSRP,Weight,Height,Width,Length
,product,5547-78,Mantello Collection,"Transitionally styled for your home is the Mantello Collection. Offered in traditional dining height and counter height options, the collection’s cherry finish over mango veneer and classic styling will provide the perfect platform for your mealtime gatherings. Dark brown bi-cast vinyl covers the available side chairs and bench offerings – traditional flat seat bench for the dining height table and wood-backed seat bench for the counter height table. – with the selection of seating being configurable to your specific wants and needs. The available server provides functional storage for your tabletop accessories as well as wine bottle rack and glass display.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/5547-78.jpg,0,0,689,0,0,,,,
,product,5473-103,Lordsburg Collection,Elegantly designed for the traditional dining room is the Lordsburg Collection. Supported by the double pedestal base is the table’s top where the magnificent parquet veneer is highlighted by the brown cherry finish that covers the collection. Heavily carved molding provides distinct accent to the table’s top while dark brown faux leather covers the seats and backs of the coordinating wood-framed chairs. The accompanying hutch and buffet provide ample storage space for your tabletop accessories.,furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/5473-103.jpg,0,0,1389,0,0,,,,
,product,5400-94,Schleiger Collection,"Transitionally styled with a burnished brown finish, the Schleiger Collection features bold accenting and functional storage options. Sturdy legs support the metal and rivet banded table top with chair and bench options, allowing for versatile seating configurations. Metal and rivet banding with nailhead accent also features prominently on the open hutch and buffet, and mobile kitchen cart.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/5400-94.jpg,0,0,1269,0,0,,,,
,product,2456-64,Decatur Collection,"The casual Decatur Collection is the transitional style that you have been searching for in your dining space. Wood legs in espresso finish support both the marble table top and chair seats. Covered in dark brown bi-cast vinyl, the tufted accenting on the chair and bench lend not only to the design but also to your comfort, when you sit with family and friends over a casual meal. Also available in counter height dining.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/2456-64.jpg,0,0,679,0,0,,,,
,product,2544-64,Teague Collection,"A natural selection for your transitional home, the Teague Collection will compliment your lifestyle. Faux marble is set in a diamond pattern in this casual dining offering. With dark brown bi-cast vinyl seating and a espresso finish to compliment it all, this dining collection will be a welcome addition to your home.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/2544-64_2014D-176.jpg,0,0,679,0,0,,,,
,product,2601-48,Tempe Collection,"With a scale appropriate for any number of smaller dining spaces, the Tempe Collection will provide the look and style you want in your home. The transitional feel of the group comes from the richly hued faux marble table top and the minimalistic design of the dark brown bi-cast vinyl chairs. The table and chair are constructed of metal in black finish.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/2601-48_2014D-193.jpg,0,0,219,0,0,,,,
,product,5520-78,Fulbright Collection,"An updated look for the casual country inspired dining space, the Fulbright Collection is a warm and inviting addition to your home. A weathered gray rub through finish serves to contrast the coffee finish of the table top, seats and server top, lending to the updated styling of the traditional look. The available bench provides an additional seating option beyond the expected side chair configuration, creating an open and inviting communal look.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/5520-78.jpg,0,0,1079,0,0,,,,
,product,2243-114,Deryn Park Collection,"Walking into the dining room that is occupied by the Deryn Park Collection will immediately invoke your love of the traditional aesthetic. Stately from every angle, sophisticated design elements blend to create this beautiful collection. Burl inset flanks the book-match veneered cherry-finished tabletop. With two table options – the rectangular double pedestal base, and the oval topped single pedestal – the collection allows you the flexibility to fit the scale of your dining room. Each chair features an elaborately designed back and a richly hued fabric cover. The china and coordinating server provide ample display and storage space for your tabletop accessories. The cherry finish is highlighted by gold tipping that accentuates the traditional feel of elegant Deryn Park Collection.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/2243_114_RSX2_H_2014D-1.jpg,0,0,2729,0,0,,,,
,product,2423-36,Junipero Collection,"Utilizing the traditional elements of Mission styling, the Junipero Collection adds the feel of the early 20th Century design movement to your casual dining room. The pedestal table base supports an oval top and features storage accessible behind the drop-panel door. Framing, unique to the classic style, carries from the chairbacks to the table base. The rich brown finish serves to highlight the wood veneer.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/2423-36.jpg,0,0,629,0,0,,,,
,product,5438-96,Toulon Collection,"Bold curves provide elegant contrast to the unique look of the Toulon Collection. The heavily scrolled base supports of the table feature routing with dark pewter-finished metal trestle that connects. Wire-brushed distressing provides texture to the acacia veneer of the table and pine of the accompanying chairs. The optional bench takes shape with inspiration drawn from church pews, allowing for a look that will add a special touch to your dining room. The French provincial inspired routing lends decorative touch to the accompanying server, while dual drawer and door storage provides ample space to stow your tabletop accessories.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/5438-96.jpg,0,0,1529,0,0,,,,
,product,5055-82,Norwich Collection,"Traditional design elements are elegantly layered to create the beautiful Norwich Collection. Shell motif, egg & dart molding, rope molding, ball & claw feet and elegantly designed inlay begin the design journey. Book-match cherry veneer prominently highlights the top of the rectangular table and features oval inlay decorative accenting. The table is flanked by chairs that are accented by beige fabric seats. With the china's glass fronted doors providing a view of your cherished tabletop accessories, there is also drawer and wood fronted cabinets that allow for additional storage space. The collection is offered in a warm cherry finish.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/5055-82_mixing%20color%202014D-10.jpg,0,0,1359,0,0,,,,
,product,5056-78,Creswell Collection,Country visits town in the earthy Nash Collection. This casual solid wood dining room offering is featured in a warm two-tone buttermilk and medium tone burnished oak finish. Updated ladder-back chairs flank and feature arched and beveled detail. The dining group is further complimented by a small china that features storage shelving that is fronted by wood-framed glass doors and wine bottle and hanging glass rack storage.,furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/5056-78_mixing%20photo%202014D-29.jpg,0,0,1099,0,0,,,,
,product,2546-96,Keegan Collection,"Exuding the sophisticated elegance that your formal dining room calls for, the Keegan Collection will wow your dinner guests. The china cabinet stands at attention, not only functioning as a storage facility for all of your tabletop’s finest, but also as the grand centerpiece of this stylish dining offering. For additional storage, or for smaller spaces, the server features wine storage and unique mirror accent that adds a small height to the standard server. Storage features prominently on both pieces. Each of the dining tables in the collection – 108 inch tabletop with double pedestal base and 96 inch tabletop with leg supports – feature a lovely veneer pattern that is highlighted by the rich brown cherry finish. Accenting hardware is featured in satin nickel. The complimenting chair features a neutral tone fabric seat and elegantly overlapping chair back design.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/2546-96_50_2014D-18.jpg,0,0,1299,0,0,,,,
,product,5431-77,Compson Collection,"With lines that lean to contemporary and a natural finish that can be placed in transitional settings, the unique design of the Compson Collection allows for your decorative imagination to run wild. Convenience factors of the self-storing table leaf, and the two tone finish that highlights the natural grain of the walnut veneer table top, are some of the valuable features offered in this offering. Wood framed chairs have chocolate brown fabric seats and backs that further the two-tone look of the collection. Following the curve of the table top is the optional 60-inch bench. The accompanying server features an open display shelf along with drawer and door storage for stowing your tabletop accessories.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/5431-77.jpg,0,0,1199,0,0,,,,
,product,2425-36,Griffin Collection,The transitional design of the five-piece Griffin Collection allows for versatile placement in a number of casual dining settings. The wide ladder back chairs feature black bi-cast vinyl seating that compliments the heavily burnished finish of this 40” fixed-top counter height table.,furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/2425-36.jpg,0,0,459,0,0,,,,
,product,5545-112*,Avignon Collection,"The intersection of traditional formality and casual elegance is perfectly captured in thedesign of the Avignon Collection. Oak veneer is highlighted with a natural taupe finish thatis complemented by the natural toned fabric of the accompanying round-back side chairs andwing-back host chairs. Dark nailhead defines the chair profiles while also providing contrastto the light fabric. Also available is a functional server that features drawer, shelf, wine rackand behind glass door storage.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/5545-112.jpg,0,0,1649,0,0,,,,
,product,5494-106,Savion Collection,Sophisticated soft contemporary design is achieved in your dining room with the addition of the Savion Collection. Two table types are offered as versatile options to fit in your space – a rectangular double pedestal table and an oval single pedestal table. Both featuring a distinct birdcage style base. An espresso finish highlights the unique veneer pattern. Dramatic flair is lent to the design by the accompanying chairs. Neutral tone fabric covers the substantially sized roll back arm and side chairs. Reeded fronts on the server along with the serpentine profile further the elegance of this distinctly sophisticated collection.,furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/5494-106.jpg,0,0,2199,0,0,,,,
,product,5627W-72*,Willow Bend Collection,"Inspired by the aesthetic of a casual country kitchen, the Willow Bend Collection is an inviting gathering spot for mealtime with family and friends. The collection is offered in two table configurations – first, a traditional dining height leg table with 6 drawers located on the apron; the second, a counter height with 4 drawers on the apron and storage display shelf base. The two-tone look of the acacia and pine solids base, finished in antique white, and the elm veneer of the table’s top, finished in a rosy brown, present as a harmonious combination of color. The neutral tone of the side chair’s fabric blends effortlessly with the look. Providing ample storage space for your tabletop accessories is the 3-door server.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/5627W-72.jpg,0,0,899,0,0,,,,
,product,5179-90,Urbana Collection,"Transitional design combined with the trend forward look of industrial styling creates the look for the Urbana Collection. Turnbuckle accents paired with faux rivets lend to the design of the table and accompanying server. A burnished finish is utilized to highlight the wood grain veneer. The wood-framed metal X-backed chairs feature dark brown bi-cast vinyl seats and backs. In addition to the traditional chairs, an optional bench is also available as a unique seating option. The server features drawer and door fronted storage along with wine rick and stationary leg supports that mimic industrial cart wheels.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/5179-90.jpg,0,0,1299,0,0,,,,
,product,5438-96,Toulon Collection,"Bold curves provide elegant contrast to the unique look of the Toulon Collection. The heavily scrolled base supports of the table feature routing with dark pewter-finished metal trestle that connects. Wire-brushed distressing provides texture to the acacia veneer of the table and pine of the accompanying chairs. The optional bench takes shape with inspiration drawn from church pews, allowing for a look that will add a special touch to your dining room. The French provincial inspired routing lends decorative touch to the accompanying server, while dual drawer and door storage provides ample space to stow your tabletop accessories.",furniture,Dining Room > Dining Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/5438-96.jpg,0,0,1529,0,0,,,,
,product,8480BRW-3PW,Pecos Collection,"The Pecos Collection blends style and function to create a platform for relaxation. Modernizing the look of the ample seating is an inset contrast welt. Chair, love seat and sofa are available in both manual and power version while the sectional is available in manual version only. With a pull of the handle, the user is changed from a seated position to a reclined position smoothly.",furniture,Living Room > Living Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/8480BRW.jpg,0,0,2059,0,0,,,,
,product,8480BRW-3,Pecos Collection,"The Pecos Collection blends style and function to create a platform for relaxation. Modernizing the look of the ample seating is an inset contrast welt. Chair, love seat and sofa are available in both manual and power version while the sectional is available in manual version only. With a pull of the handle, the user is changed from a seated position to a reclined position smoothly.",furniture,Living Room > Living Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/8480BRW.jpg,0,0,1629,0,0,,,,
,product,8490,Columbus Collection,"With a configuration options that allow for placement that is perfect for your space, the Columbus Collection will be a welcome addition to your living room. Ample seating is covered in either cobblestone fabric or dark brown breathable faux leather resulting in a pleasurable seating experience. Bookending this substantially sized seating group are the left or right end units that are offered as reclining chair or push back chaise. Armless chair, console unit, corner seat, and armless reclining chair make up the middle part of this sectional offering.",furniture,Living Room > Sectionals,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/8490%206LRRR_LR%20CN%20AC%20CR%20AR%20RR%203292.jpg,0,0,1999,0,0,,,,
,product,8480GRY-3PW,Pecos Collection,"The Pecos Collection blends style and function to create a platform for relaxation. Modernizing the look of the ample seating is an inset contrast welt. Chair, love seat and sofa are available in both manual and power version while the sectional is available in manual version only. With a pull of the handle, the user is changed from a seated position to a reclined position smoothly.",furniture,Living Room > Living Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/8480GRY.jpg,0,0,2059,0,0,,,,
,product,8480GRY-3,Pecos Collection,"The Pecos Collection blends style and function to create a platform for relaxation. Modernizing the look of the ample seating is an inset contrast welt. Chair, love seat and sofa are available in both manual and power version while the sectional is available in manual version only. With a pull of the handle, the user is changed from a seated position to a reclined position smoothly.",furniture,Living Room > Living Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/8480GRY.jpg,0,0,1629,0,0,,,,
,product,8202CH*SC,Sinclair Collection,"A hint of retro styling provides a clean and classic look for your contemporary home in the Sinclair Collection. Offered in a traditional seating or sectional configuration, the options allow for the perfect placement within your living room. The collection is available in either chocolate or gray fabric with contrast pillows that furthers the look and versatility for placement within a number of home decors.",furniture,Living Room > Sectionals,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/8202CH-TS%208202CH-CA.jpg,0,0,659,0,0,,,,
,product,8206NF-3,Aram Collection,"With amply appointed offerings that create not only a comfortable seating experience but a functional one as well, the Aram Collection will be a welcome addition to your home. The seating group is offered in a brown fabric or dark brown AireHyde for comfort and style that will blend effortlessly with your transitional decorative preference. Manual motion mechanisms operate with the pull of a side-mounted tab, that once engaged, take you from seated to reclined in an easy motion. Each piece in the collection has an individual function allowing for convenience and comfort. The sofa features dual reclining ends and a drop down center seat back with cup-holders, electric receptacles, USB port and tabletop space, the dual glider reclining ends of the love seat flank a center mounted console with storage, electric receptacles and cup-holders, and the reclining chair features a glider mechanism that allows for easy back and forth motion.",furniture,Living Room > Living Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/8206NF.jpg,0,0,1499,0,0,,,,
,product,8206BRW,Aram Collection,"With amply appointed offerings that create not only a comfortable seating experience but a functional one as well, the Aram Collection will be a welcome addition to your home. The seating group is offered in a brown fabric or dark brown AireHyde for comfort and style that will blend effortlessly with your transitional decorative preference. Manual motion mechanisms operate with the pull of a side-mounted tab, that once engaged, take you from seated to reclined in an easy motion. Each piece in the collection has an individual function allowing for convenience and comfort. The sofa features dual reclining ends and a drop down center seat back with cup-holders, electric receptacles, USB port and tabletop space, the dual glider reclining ends of the love seat flank a center mounted console with storage, electric receptacles and cup-holders, and the reclining chair features a glider mechanism that allows for easy back and forth motion.",furniture,Living Room > Living Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/8206BRW.jpg,0,0,1499,0,0,,,,
,product,8202GRY*SC,Sinclair Collection,"A hint of retro styling provides a clean and classic look for your contemporary home in the Sinclair Collection. Offered in a traditional seating or sectional configuration, the options allow for the perfect placement within your living room. The collection is available in either chocolate or gray fabric with contrast pillows that furthers the look and versatility for placement within a number of home decors.",furniture,Living Room > Sectionals,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/8202GRY-TS%208202GRY-CA_.jpg,0,0,659,0,0,,,,
,product,9636-3,Laurelton Collection,Generous seating combined with functional touches makes the Laurelton Collection the perfect addition to your living room. The double glider reclining love seat-s center console features dual cup holders and hidden storage. Charcoal and chocolate textured plush microfiber fabric are available as cover options for this amply appointed seating group.,furniture,Living Room > Living Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/9636_shotin2016.jpg,0,0,1499,0,0,,,,
,product,8230BRW-3,Bastrop Collection,"Comfort is the name of the game in the Bastrop Collection. The collection is offered in several configurations – traditional sofa, love seat and chair, and sectional – for versatile placement in your living room maximum relaxation potential in your downtime. The two optional coverings – black or brown leather gel match – feature contrast welting for definition of profile and modern accenting. Manually engaged motion mechanisms allow for quick transition from seated to prone with the quick pull of a tab. Each piece in the collection has an individual function allowing for convenience and comfort. The sofa features dual reclining ends, the dual glider reclining ends of the love seat flank a center mounted console with storage and cup-holders, and the chair features a glider mechanism that allows for easy back and forth motion. The sectional configuration features a left side love seat with reclining end and the right side double reclining love seat with center console unit featuring cup holders and storage.",furniture,Living Room > Living Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/8230BRW.jpg,0,0,1449,0,0,,,,
,product,8201BRW-3,Jude Collection,"Plush seating with well-appointed features makes the Jude Collection a comfortable and functional addition to your living room. The seating group is offered in either brown or black leather gel match coverings for a bold, yet, neutral statement. Manual motion mechanisms operate with the pull of a side-mounted tab, that once engaged, take you from seated to reclined in an easy motion. Each piece in the collection has an individual function allowing for convenience and comfort. The sofa features dual reclining ends and a drop down center seat back with cup-holders and tabletop space, the dual glider reclining ends of the love seat flank a center mounted console with storage and cup-holders, and the chair features a glider mechanism that allows for easy back and forth motion.",furniture,Living Room > Living Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/8201BRW.jpg,0,0,1329,0,0,,,,
,product,8216DG-3,Cornelia Collection,"Casual traditional styling creates the look of the Cornelia Collection. The seating group is offered in two coverings, sand or dark gray fabric to easily blend and complement to your home’s décor. Nail head trim along with rolled arms lend to the soft traditional style.",furniture,Living Room > Living Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/8216DG.jpg,0,0,849,0,0,,,,
,product,9911DBR,Aggiano Collection,"Styled for the transitional home, the Aggiano Collection is a comfortable and functional addition to your living room. The seating group is offered in a performance fabric that is water and liquid resistant, making it a neutral and functional decorative choice for a number of home environments. With optional manual or power motion mechanisms available, once engaged, operate to take you from seated to reclined in an easy motion. The sofa features dual reclining ends, as does the love seat. The power version features a USB power port that allows your electronics to stay charged while you re-charge. Providing additional support is the power operated headrest that allows you to further customize your comfort experience.",furniture,Living Room > Living Room Groups,Homelegance,https://s3-us-west-1.amazonaws.com/homelegance/Images_MidRes_For+Customer+Advertisement/9911DBR.jpg,0,0,1499,0,0,,,,