dimensions,price,description,product_number
HB: 56H FB: 22.75H,249,Eastern King Bed,5873N-1
HB: 64.5H FB: 14.25H,209,California King Bed,5872N-1
HB: 64.5H FB: 14.25H,209,Eastern King Bed,5872N-1
HB: 64.5H FB: 14.25H,159,Queen Bed,5872N-1
40.5 x 18 x 52.75H,199,Chest,5438-1
44 x 2.5 x 36H,42,Mirror,5438-1
HB: 59.5H FB: 19H,399,Eastern King Platform Bed with Footboard Storages,5438-1
HB: 59.5H FB: 19H,299,Queen Platform Bed with Footboard Storages,5438-1
HB: 59.5H FB: 19H,399,California King Platform Bed with Footboard Storages,5438-1
64.5 x 18 x 38.75H,239,Dresser,5438-1
28.5 x 17 x 30H,119,Night Stand,5438-1
HB: 55.5H FB: 17.25H,239,Queen Bed,5415RF-1
46.5 x 1.25 x 40.75H,73,Mirror,5415RF-1
61 x 18 x 37H,309,Dresser,5415RF-1
HB: 55.5H FB: 17.25H,329,Eastern King Bed,5415RF-1
36 x 18 x 52.25H,249,Chest,5415RF-1
28 x 16 x 26.5H,129,Night Stand,5415RF-1
HB: 55.5H FB: 17.25H,329,California King Bed,5415RF-1
HB: 54.5H FB: 30H,359,California King Sleigh Bed,5400-1
HB: 54.5H FB: 30H,359,Eastern King Sleigh Bed,5400-1
HB: 54.5H FB: 30H,279,Queen Sleigh Bed,5400-1
27.5 x 17.75 x 27.5H,109,Night Stand,5400-1
38 x 17.75 x 52H,219,Chest,5400-1
43 x 2.25 x 37.5H,52,Mirror,5400-1
63 x 17.75 x 39.5H,259,Dresser,5400-1
HB: 57H FB: 21H,399,Queen Sleigh Platform Bed with Footboard Storages,2259GY-1
65 x 18 x 40H,299,Dresser with Hidden Drawer,2259GY-1
HB: 57H FB: 21H,499,Eastern King Sleigh Platform Bed with Footboard Storage,2259GY-1
HB: 57H FB: 21H,499,California King Sleigh Platform Bed with Footboard Storage,2259GY-1
39 x 18 x 54H,250,Chest,2259GY-1
28.5 x 18 x 29.75H,139,Night Stand with Hidden Drawer,2259GY-1
42.5 x 1.5 x 36.5H,62,Mirror,2259GY-1
38.5 x 1.5 x 42.25H,52,Mirror,2046-1
HB: 50.5H FB: 16.5H,159,Queen Bed,2046-1
HB: 50.5H FB: 16.5H,209,Eastern King Bed,2046-1
47.75 x 18 x 31H,149,Writing Desk,2046-1
HB: 50.5H FB: 16.5H,209,California King Bed,2046-1
58 x 17 x 33.75H,179,Dresser,2046-1
36 x 17 x 50.25H,179,Chest,2046-1
HB: 50.5H FB: 16.5H,159,Full Bed,2046-1
23.75 x 16.5 x 25.5H,69,Night Stand,2046-1
33.25 x 19.25 x 31.25H,199,Night Stand,1978W-1
44 x 19.25 x 56H,349,Chest,1978W-1
HB: 72.25H FB: 30.25H,499,Eastern King Bed,1978W-1
HB: 72.25H FB: 30.25H,499,California King Bed,1978W-1
HB: 72.25H FB: 30.25H,399,Queen Bed,1978W-1
70 x 19.75 x 38H,389,Dresser,1978W-1
46 x 2 x 46H,112,Mirror,1978W-1
HB: 63.5H FB: 31.5H,199,Full Bed,1977-1
HB: 63.5H FB: 31.5H,279,Eastern King Bed,1977-1
38 x 17.75 x 52.25H,199,Chest,1977-1
HB: 63.5H FB: 31.5H,199,Queen Bed,1977-1
46 x 2.5 x 36H,52,Mirror,1977-1
62 x 17.75 x 38.25H,239,Dresser,1977-1
HB: 63.5H FB: 31.5H,279,California King Bed,1977-1
41.5 x 22 x 67.75H,369,Armoire,1977-1
28 x 16 x 27.75H,109,Night Stand,1977-1
HB: 56H FB: 22H,189,Eastern King Bed,1968-1
HB: 56H FB: 22H,189,King Bed,1968-1
40 x 1.25 x 38.75H,32,Mirror,1968-1
59 x 16.25 x 37H,159,Dresser,1968-1
HB: 56H FB: 22H,139,Full Bed,1968-1
23.5 x 16.25 x 26.75H,69,Night Stand,1968-1
33 x 16.25 x 50.25H,139,Chest,1968-1
HB: 56H FB: 22H,139,Queen Bed,1968-1
HB: 47H FB: 12H,219,Eastern King Bed,1967W-1
HB: 47H FB: 12H,219,California King Bed,1967W-1
59 x 17.75 x 34.5H,169,Dresser,1967W-1
51.5 x 4.5 x 38.5H,72, Mirror with storage ,1967W-1
HB: 47H FB: 12H,149,Queen Bed,1967W-1
31 x 16.5 x 48.25H,130,Chest,1967W-1
23.25 x 15.5 x 23.75H,59,Night Stand,1967W-1
31.5 x 16.25 x 48.5H,119,Chest,1961-1
59 x 16.25 x 40H,172,Dresser,1961-1
HB: 55.25H FB: 16.75H,199,California King Bed,1961-1
23.5 x 16.25 x 23.5H,59,Night Stand,1961-1
41.5 x 1 x 34H,29,Mirror,1961-1
HB: 55.25H FB: 16.75H,199,Eastern King Bed,1961-1
HB: 55.25H FB: 16.75H,139,Queen Bed,1961-1
69.75 x 18.5 x 72H,425,Vanity Dresser with Mirror,1958-1
39.25 x 2 x 39.25H,73,Mirror,1958-1
40.5 x 19.5 x 52.5H,249,Chest,1958-1
18.5 x 16.5 x 19H,49,Vanity Stool,1958-1
HB: 60H FB: 19.25H,299,Queen Bed,1958-1
65 x 19.5 x 36.75H,279,Dresser,1958-1
HB: 60H FB: 19.25H,399,California King Bed,1958-1
27 x 17.75 x 27.25H,139,Night Stand,1958-1
HB: 60H FB: 19.25H,399,Eastern King Bed,1958-1
HB: 54H FB: 17.75H,329,California King Platform Bed with Footboard Storages,1957-1
26 x 17.75 x 27.5H,109,Night Stand,1957-1
37.5 x 17.75 x 53.5H,219,Chest,1957-1
HB: 54H FB: 17.75H,329,Eastern King Platform Bed with Footboard Storages,1957-1
40.25 x 1 x 34.75H,53,Mirror,1957-1
62.5 x 17.75 x 39.5H,269,Dresser,1957-1
HB: 54H FB: 17.75H,249,Queen Sleigh Platform Bed with Footboard Storages,1957-1
22 x 16 x 23H,59,Night Stand,1955-1
34 x 16 x 48H,130,Chest,1955-1
HB: 52H FB: 18H,149,Eastern King Bed,1955-1
HB: 52H FB: 18H,109,Full Bed,1955-1
HB: 52H FB: 18H,149,California King Bed,1955-1
41 x 1 x 36H,32,Mirror,1955-1
HB: 52H FB: 18H,109,Queen Bed,1955-1
58 x 16 x 36H,169,Dresser,1955-1
36 x 17.75 x 52H,170,Chest,1949-1
HB: 59.25H FB: 30.5H,299,Eastern King Bed,1949-1
42.5 x 2.25 x 44H,62,Mirror,1949-1
23.75 x 16 x 26H,89,Night Stand,1949-1
64 x 17.75 x 34H,209,Dresser,1949-1
HB: 59.25H FB: 30.5H,299,California King Bed,1949-1
HB: 59.25H FB: 30.5H,219,Queen Bed,1949-1
40 x 18 x 54.25H,259,Chest,1947-1
68 x 17.5 x 38.25H,299,Dresser,1947-1
48 x 1.25 x 38H,82,Mirror,1947-1
HB: 66.25H FB: 37H,399,Queen Bed,1947-1
28 x 18 x 29.25H,119,Night Stand,1947-1
HB: 88H FB: 88H,449,Queen Canopy Bed,1946-1
69 x 19.75 x 44.75H,379,Dresser,1946-1
33 x 19 x 30H,179,Night Stand,1946-1
50.75 x 1.75 x 32.75H,92,Mirror,1946-1
44 x 19.75 x 60H,339,Chest,1946-1
HB: 88H FB: 88H,549,California King Canopy Bed,1946-1
HB: 88H FB: 88H,549,Eastern King Canopy Bed,1946-1
64 x 16.75 x 66.5H,365,Vanity Dresser with Mirror,1916BK-1
47.25 x 1.5 x 38H,113,"Mirror, LED Lighting",1916BK-1
38 x 17 x 51H,249,Chest,1916BK-1
54 x 18 x 19H,75,Bench,1916BK-1
HB: 59.75H FB: 26.25H,299,"Full Bed, LED Lighting",1916BK-1
HB: 59.75H FB: 26.25H,389,"California King Bed, LED Lighting",1916BK-1
63.75 x 17 x 39H,299,Dresser,1916BK-1
16 x 16 x 19H,34,Vanity Stool,1916BK-1
28 x 17 x 28H,139,"Night Stand, LED Lighting",1916BK-1
HB: 59.75H FB: 26.25H,389,"Eastern King Bed, LED Lighting",1916BK-1
HB: 59.75H FB: 26.25H,299,"Queen Bed, LED Lighting",1916BK-1
HB: 58H FB: 26H,219,Queen Sleigh Bed,1909RF-1
39 x 18.5 x 55H,269,Chest,1909RF-1
64 x 18.5 x 42H,329,Dresser,1909RF-1
46 x 1.5 x 37H,63,Mirror,1909RF-1
27 x 17 x 28H,119,Night Stand,1909RF-1
HB: 58H FB: 26H,279,Eastern King Sleigh Bed,1909RF-1
HB: 58H FB: 26H,279,California King Sleigh Bed,1909RF-1
49.25 x 2 x 39.25H,63,Mirror,1907W-1
HB: 61H FB: 31H,249,Queen Bed,1907W-1
63 x 17.25 x 40H,329,Dresser,1907W-1
HB: 61H FB: 31H,349,Eastern King Bed,1907W-1
27.75 x 17.25 x 26H,109,Night Stand,1907W-1
44.5 x 17.25 x 53.75H,299,Chest,1907W-1
HB: 61H FB: 31H,349,California King Bed,1907W-1
HB: 64.25H FB: 33.75H,499,Eastern King Bed,1866GY-1
41.5 x 18.25 x 60.75H,370,Chest,1866GY-1
74.25 x 18.25 x 41.5H,488,Dresser,1866GY-1
58.25 x 3 x 39H,127,Mirror,1866GY-1
HB: 64.25H FB: 33.75H,499,California King Bed,1866GY-1
29 x 17 x 29.25H,185,Night Stand,1866GY-1
HB: 64.25H FB: 33.75H,399,Queen Bed,1866GY-1
77.75 x 41.25 x 37.5H,199, Twin/Twin Trundle Bed with Two Storage Drawers ,B2043PR-1
30 x 17 x 37.25H,109,Chest,B2043PR-1
23 x 17 x 21.75H,59,Night Stand,B2043PR-1
37.5 x 16.5 x 10.75H,37,Storage Boxes,B2043SB-1
96.75 x 41.25 x 63.25H,349, Bunk Bed with Reversible Step Storage ,B2043SB-1
74.75 x 40.5 x 10.75H,52,Twin Trundle,B2043SB-1
23 x 17 x 21.75H,59,Night Stand,B2043SB-1
30 x 17 x 37.25H,109,Chest,B2043SB-1
77.75 x 57.5 x 65H,209,Twin / FULL Bunk Bed,B2043FF-1
77.75 x 42.5 x 65H,179,Twin / Twin Bunk Bed,B2043FF-1
77.75 x 57.5 x 65H,265,Full / Full Bunk Bed,B2043FF-1
74.75 x 40.5 x 10.75H,52,Twin Trundle,B2043FF-1
23 x 17 x 21.75H,59,Night Stand,B2043FF-1
30 x 17 x 37.25H,109,Chest,B2043FF-1
37.5 x 16.5 x 10.75H,37,Storage Boxes,B2043FF-1
23 x 17 x 21.75H,59,Night Stand,B2053PRW-1
30 x 17 x 37.25H,109,Chest,B2053PRW-1
77.75 x 41.25 x 37.5H,199, Twin/Twin Trundle Bed with Two Storage Drawers ,B2053PRW-1
37.5 x 16.5 x 10.75H,37,Storage Boxes,B2053SBW-1
23 x 17 x 21.75H,59,Night Stand,B2053SBW-1
74.75 x 40.5 x 10.75H,52,Twin Trundle,B2053SBW-1
30 x 17 x 37.25H,109,Chest,B2053SBW-1
96.75 x 41.25 x 63.25H,349, Bunk Bed with Reversible Step Storage ,B2053SBW-1
77.75 x 42.5 x 65H,179,Twin/Twin Bunk Bed,B2053FFW-1
74.75 x 40.5 x 10.75H,52,Twin Trundle,B2053FFW-1
77.75 x 57.5 x 65H,209,Twin / FULL Bunk Bed,B2053FFW-1
30 x 17 x 37.25H,109,Chest,B2053FFW-1
23 x 17 x 21.75H,59,Night Stand,B2053FFW-1
77.75 x 57.5 x 65H,265,Full / Full Bunk Bed,B2053FFW-1
37.5 x 16.5 x 10.75H,37,Storage Boxes,B2053FFW-1
30 x 17 x 37.25H,109,Chest,B2013PRDC-1
23 x 17 x 21.75H,59,Night Stand,B2013PRDC-1
77.75 x 41.25 x 37.5H,199, Twin/Twin Trundle Bed with Two Storage Drawers ,B2013PRDC-1
96.75 x 41.25 x 63.25H,349, Bunk Bed with Reversible Step Storage ,B2013SBDC-1
37.5 x 16.5 x 10.75H,37,Storage Boxes,B2013SBDC-1
30 x 17 x 37.25H,109,Chest,B2013SBDC-1
23 x 17 x 21.75H,59,Night Stand,B2013SBDC-1
74.75 x 40.5 x 10.75H,52,Twin Trundle,B2013SBDC-1
HB: 40.5H FB: 25.75H,69,Full Metal Platform Bed,2052FW-1
HB: 40.5H FB: 25.75H,49,Twin Metal Platform Bed,2052FW-1
HB: 40.5H FB: 25.75H,69,Full Metal Platform Bed,2051FBK-1
HB: 40.5H FB: 25.75H,49,Twin Metal Platform Bed,2051FBK-1
HB: 35.5H FB: 24.5H,89,Full Metal Platform Bed,2049F-1
HB: 35.5H FB: 24.5H,69,Twin Metal Platform Bed,2049F-1
HB: 35.5H FB: 24.5H,89,Full Metal Platform Bed,2050F-1
HB: 35.5H FB: 24.5H,69,Twin Metal Platform Bed,2050F-1
HB: 39.5H FB: 25.75H,69,Full Metal Platform Bed,2048FW-1
HB: 39.5H FB: 25.75H,49,Twin Metal Platform Bed,2048FW-1
HB: 39.5H FB: 25.75H,69,Full Metal Platform Bed,2047FBK-1
HB: 39.5H FB: 25.75H,49,Twin Metal Platform Bed,2047FBK-1
38.25 x 2 x 42H,72,Mirror,2039TW-1
32 x 17 x 48H,179,Chest,2039TW-1
23.75 x 15.75 x 24H,89,Night Stand,2039TW-1
HB: 52H FB: 26H,149,Twin Bed,2039TW-1
HB: 52H FB: 26H,179,Full Bed,2039TW-1
54 x 17 x 33H,189,Dresser,2039TW-1
22 x 16 x 22H,55,Night Stand,2042T-1
34 x 16 x 48H,129,Chest,2042T-1
36 x 1.5 x 36H,31,Mirror,2042T-1
54 x 16 x 36H,145,Dresser,2042T-1
HB: 48H FB: 16H,89,Twin Bed,2042T-1
HB: 50.5H FB: 16.5H,139,Twin Bed,2046T-1
38.5 x 1.5 x 42.25H,52,Mirror,2046T-1
47.75 x 18 x 31H,149,Writing Desk,2046T-1
36 x 17 x 50.25H,179,Chest,2046T-1
58 x 17 x 33.75H,179,Dresser,2046T-1
23.75 x 16.5 x 25.5H,69,Night Stand,2046T-1
28 x 16 x 27.75H,109,Night Stand,1977T-1
HB: 58.25H FB: 27.5H,179,Twin Bed,1977T-1
38 x 17.75 x 52.25H,199,Chest,1977T-1
41.5 x 22 x 67.75H,369,Armoire,1977T-1
46 x 2.5 x 36H,52,Mirror,1977T-1
62 x 17.75 x 38.25H,239,Dresser,1977T-1
HB: 52H FB: 18H,99,Twin Bed,1955T-1
34 x 16 x 48H,130,Chest,1955T-1
22 x 16 x 23H,59,Night Stand,1955T-1
58 x 16 x 36H,169,Dresser,1955T-1
41 x 1 x 36H,32,Mirror,1955T-1
36 x 18 x 48H,199,Chest,1708T-1
HB: 59.25H FB: 16H,149,Twin Bed,1708T-1
24 x 17 x 27.5H,99,Night Stand,1708T-1
59 x 18 x 37H,229,Dresser,1708T-1
47.25 x 1 x 38H,53,Mirror,1708T-1
33 x 18 x 48H,225,Chest,1386TPP-1
56 x 18 x 33H,277,Dresser,1386TPP-1
38 x 2 x 44H,75,Mirror,1386TPP-1
24 x 17 x 29H,133,Night Stand,1386TPP-1
74.5 x 38.5 x 10H,123,Twin Trundle for Canopy Bed,1386TPP-1
HB: 76H FB: 76H,329,Full Canopy Poster Bed,1386TPP-1
HB: 76H FB: 76H,289,Twin Canopy Poster Bed,1386TPP-1
48 x 12.5 x 34H,153,Writing Desk Hutch,1386D-1
50 x 24 x 30H,334,Writing Desk,1386D-1
82 x 41 x 56H,225,Day Bed,1386D-1
35 x 19 x 55H,288,Armoire,1386D-1
18 x 20 x 38H,60,Chair,1386D-1
31.75 x 17.5 x 47.5H,110,Chest with Hidden Drawer,1856T-1
38.5 x 1.25 x 38.25H,25,Mirror,1856T-1
HB: 50.25H FB: 30.5H,105,Full Sleigh Bed,1856T-1
59.5 x 17.5 x 34.5H,129,Dresser with Two Hidden Drawers,1856T-1
21.25 x 15.75 x 24H,50,Night Stand with Hidden Drawer,1856T-1
HB: 50.25H FB: 30.5H,99,Twin Sleigh Bed,1856T-1
56.25 x 16 x 32.25H,103,Dresser,2220T-1
21.25 x 16 x 22H,39,Night Stand,2220T-1
HB: 44.5H FB: 13.5H,75,Twin Platform Bed,2220T-1
29.75 x 16 x 46.5H,89,Chest,2220T-1
HB: 44.5H FB: 13.5H,85,Full Platform Bed,2220T-1
28.75 x 0.75 x 38.75H,22,Mirror,2220T-1
HB: 52H FB: 14H,99,Full Bed,2145T-1
37.5 x 1 x 37.5H,32,Mirror,2145T-1
35.5 x 16.25 x 48.75H,100,Chest,2145T-1
58 x 16.25 x 36.5H,119,Dresser,2145T-1
23.5 x 16.25 x 24.5H,49,Night Stand,2145T-1
HB: 52H FB: 14H,79,Twin Bed,2145T-1
